User-agent: *
Disallow: /Login.aspx
Disallow: /Admin/
Disallow: /DownLoad/
Disallow: /Controls/
Disallow: /API/
Disallow: /PersonalInfo.aspx
Disallow: /ChangePassword.aspx
Disallow: /Member/
Disallow: /ShopCart.aspx
Disallow: /OrdersA.aspx
Disallow: /Favorite.aspx
Disallow: /Register*.aspx
Disallow: /Inquiry/
Disallow: /Subscribe.aspx
Disallow: /PointsSearch.aspx
Disallow: /l_password.aspx
Disallow: /UserAgreement.aspx
Disallow: /static/
Disallow: /ProductResource.aspx
Disallow: /userfiles/
Disallow: /FeedBack.aspx
Disallow: /cart
Disallow: /me
Disallow: /meInfo
Disallow: /invoice
Disallow: /myOrders
Disallow: /couponManage
Disallow: /favorites
Disallow: /password
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /forget
Sitemap: http://www.jkchemical.com/sitemap_catalog.xml
Sitemap: http://www.jkchemical.com/sitemap_productname.xml
